Warning: The trip points for the library named SRAM_ss0p72v0p72vm40c_100a differ from those in the library named N16ADFP_StdCellss0p72vm40c. (TIM-164)
Information: Updating design information... (UID-85)
Warning: Design 'top' contains 1 high-fanout nets. A fanout number of 1000 will be used for delay calculations involving these nets. (TIM-134)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
        -sort_by group
Design : top
Version: Q-2019.12
Date   : Thu Sep 25 20:53:36 2025
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: ss0p72vm40c   Library: N16ADFP_StdCellss0p72vm40c
Wire Load Model Mode: segmented

  Startpoint: CPU/DC1/DC_opcode_reg_2_
              (rising edge-triggered flip-flop clocked by clk)
  Endpoint: CPU/CSR1/instret_reg_63_
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  SRAM_wrapper_0     ZeroWireload          N16ADFP_StdCellss0p72vm40c
  FPU                ZeroWireload          N16ADFP_StdCellss0p72vm40c
  MDR                ZeroWireload          N16ADFP_StdCellss0p72vm40c
  FRegFile           ZeroWireload          N16ADFP_StdCellss0p72vm40c
  RegFile            ZeroWireload          N16ADFP_StdCellss0p72vm40c
  BPU                ZeroWireload          N16ADFP_StdCellss0p72vm40c
  CSR                ZeroWireload          N16ADFP_StdCellss0p72vm40c
  MEM_stage          ZeroWireload          N16ADFP_StdCellss0p72vm40c
  EXE_stage          ZeroWireload          N16ADFP_StdCellss0p72vm40c
  DC_stage           ZeroWireload          N16ADFP_StdCellss0p72vm40c
  IF_stage           ZeroWireload          N16ADFP_StdCellss0p72vm40c
  SRAM_wrapper_1     ZeroWireload          N16ADFP_StdCellss0p72vm40c
  top                ZeroWireload          N16ADFP_StdCellss0p72vm40c
  CPU                ZeroWireload          N16ADFP_StdCellss0p72vm40c
  JB                 ZeroWireload          N16ADFP_StdCellss0p72vm40c
  ALU                ZeroWireload          N16ADFP_StdCellss0p72vm40c
  Controller         ZeroWireload          N16ADFP_StdCellss0p72vm40c
  CSR_DW01_add_2     ZeroWireload          N16ADFP_StdCellss0p72vm40c

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock clk (rise edge)                                 0.0000     0.0000
  clock network delay (ideal)                           0.2000     0.2000
  CPU/DC1/DC_opcode_reg_2_/CP (DFQD2BWP16P90LVT)        0.0000 #   0.2000 r
  CPU/DC1/DC_opcode_reg_2_/Q (DFQD2BWP16P90LVT)         0.0694     0.2694 f
  CPU/DC1/DC_opcode[2] (DC_stage)                       0.0000     0.2694 f
  CPU/Ctrl1/E_op[2] (Controller)                        0.0000     0.2694 f
  CPU/Ctrl1/U210/ZN (INVD4BWP16P90LVT)                  0.0077     0.2771 r
  CPU/Ctrl1/U207/ZN (CKNR2D4BWP16P90LVT)                0.0064     0.2835 f
  CPU/Ctrl1/U211/ZN (IND4D1BWP16P90)                    0.0092     0.2927 r
  CPU/Ctrl1/U200/ZN (OAI21D1BWP16P90LVT)                0.0233     0.3160 f
  CPU/Ctrl1/E_fu_sel[1] (Controller)                    0.0000     0.3160 f
  CPU/EXE1/E_fu_sel[1] (EXE_stage)                      0.0000     0.3160 f
  CPU/EXE1/U117/Z (AN2D2BWP16P90LVT)                    0.0237     0.3396 f
  CPU/EXE1/waiting (EXE_stage)                          0.0000     0.3396 f
  CPU/CSR1/waiting (CSR)                                0.0000     0.3396 f
  CPU/CSR1/U8/ZN (IAO21D2BWP16P90LVT)                   0.0097     0.3494 r
